type,subtype,mensaje,jugador,de_equipo,a_equipo,precio,posicionJugador,puntosJugador,equipoLiga,name,money,position,aciertos,points,jornada,date,idTransfer
marks,start_mercado,,,,,,,,,,,,,,,2025-11-17,
transfer,mercado,,Sofyan Amrabat,Mister,Los marinero,9.994.909,3,39,4,,,,,,,2025-11-17,67b8036511de85e10e366d382376e8c6
transfer,Puja,,Sofyan Amrabat,Mister,Dani,9.355.360,3,39,4,,,,,,,2025-11-17,490d746f5f98bb3be5a0ca898f184943
transfer,Puja,,Sofyan Amrabat,Mister,Chamacónicos,9.034.000,3,39,4,,,,,,,2025-11-17,50cdfb4e47dae4553da5a3f3ed634871
marks,start_mercado,,,,,,,,,,,,,,,2025-11-17,
transfer,mercado,,Moi Gómez,Chamacónicos,Mister,5.572.350,3,37,50,,,,,,,2025-11-17,de37257303380d79eb813ea660610476
marks,start_mercado,,,,,,,,,,,,,,,2025-11-17,
transfer,mercado,,Adrián Liso,Maldinillo 💥,Mister,6.481.650,3,51,9,,,,,,,2025-11-17,5c0cb49ce5922fc46d8efb721cdb67f8
marks,start_mercado,,,,,,,,,,,,,,,2025-11-17,
transfer,mercado,,Borja Mayoral,Mister,Dani,9.707.080,4.0,42.0,9.0,,,,,,,2025-11-16,26ee89ed2c3331cd80454e039c53e096
transfer,Puja,,Borja Mayoral,Mister,Libre,9.551.010,4.0,42.0,9.0,,,,,,,2025-11-16,4ef20d6b86e24740b31092411e15cba9
marks,start_mercado,,,,,,,,,,,,,,,2025-11-16,
transfer,mercado,,Aymeric Laporte,Maldinillo 💥,Mister,10.764.000,2.0,33.0,1.0,,,,,,,2025-11-16,938b970f53d289cea7944867f54868d9
marks,start_mercado,,,,,,,,,,,,,,,2025-11-16,
transfer,mercado,,Antonio Blanco,Mister,Libre,5.524.390,3.0,46.0,48.0,,,,,,,2025-11-15,51ff3996e7dcdd40549481de5649acfb
transfer,Puja,,Antonio Blanco,Mister,Dani,5.498.810,3.0,46.0,48.0,,,,,,,2025-11-15,869dc1eba773f282a4ee6f057f953565
transfer,mercado,,Santiago Colombatto,Mister,Libre,1.710.000,3.0,27.0,1370.0,,,,,,,2025-11-15,4d8f0725e54fae445ffcfa797e098ecd
marks,start_mercado,,,,,,,,,,,,,,,2025-11-15,
transfer,mercado,,Fermín López,Mister,Maldinillo 💥,13.860.000,3.0,57.0,3.0,,,,,,,2025-11-14,8594fe303ad307c6bf9e509545d1a6d2
transfer,Puja,,Fermín López,Mister,Dani,13.179.890,3.0,57.0,3.0,,,,,,,2025-11-14,7d6efd7976d9adb9dc8eb4818e023eef
transfer,Puja,,Fermín López,Mister,Los marinero,12.990.090,3.0,57.0,3.0,,,,,,,2025-11-14,916d5cb5181ffc3993311ff4811d1f93
marks,start_mercado,,,,,,,,,,,,,,,2025-11-14,
transfer,mercado,,Chidera Ejuke,Libre,Mister,435.840,3.0,19.0,17.0,,,,,,,2025-11-14,29631bc71991271d5994308751acb5c6
marks,start_mercado,,,,,,,,,,,,,,,2025-11-14,
transfer,mercado,,Álvaro Carreras,Mister,Libre,12.736.140,2.0,61.0,15.0,,,,,,,2025-11-13,cde91d39faa64c595a9273d9fb1da9b7
transfer,Puja,,Álvaro Carreras,Mister,Dani,12.387.670,2.0,61.0,15.0,,,,,,,2025-11-13,bb1ef05365e78c4e9acd768a03c44e82
transfer,mercado,,Jon Aramburu,Mister,Libre,2.281.940,2.0,31.0,16.0,,,,,,,2025-11-13,1c1bb313cee0a85a6fc19ed6b69bc897
transfer,Puja,,Jon Aramburu,Mister,Chamacónicos,2.277.020,2.0,31.0,16.0,,,,,,,2025-11-13,9daf53ac0ba8cceab05d94c94f78020d
transfer,mercado,,Viktor Tsygankov,Mister,Chamacónicos,4.893.000,3.0,24.0,222.0,,,,,,,2025-11-13,127b04d3c29086aaff1c728c53d25bfa
transfer,Puja,,Viktor Tsygankov,Mister,Libre,4.850.000,3.0,24.0,222.0,,,,,,,2025-11-13,b10b053e7ad4249a02e7321f2d630e1c
transfer,Puja,,Viktor Tsygankov,Mister,Dani,4.837.830,3.0,24.0,222.0,,,,,,,2025-11-13,fc18267c43127ef2a5a2dead39ffa525
marks,start_mercado,,,,,,,,,,,,,,,2025-11-13,
transfer,mercado,,Javi Galán,De la Guettir FC,Mister,164.800,2.0,12.0,2.0,,,,,,,2025-11-13,2eeeefc840c86de72327642899aeece3
marks,start_mercado,,,,,,,,,,,,,,,2025-11-13,
transfer,mercado,,Luis Rioja,Mister,Los marinero,5.325.000,3.0,46.0,19.0,,,,,,,2025-11-12,556d6b156458570309dcc6b4e59acb25
marks,start_mercado,,,,,,,,,,,,,,,2025-11-12,
transfer,mercado,,Pol Lozano,Libre,Mister,5.364.320,3.0,46.0,8.0,,,,,,,2025-11-12,d7e5aacb399b6c8da0fcc959fcccbc82
marks,start_mercado,,,,,,,,,,,,,,,2025-11-12,
transfer,mercado,,Roony Bardghji,Libre,Mister,2.954.640,4.0,22.0,3.0,,,,,,,2025-11-12,3321b98afeeac4fd626e47fdb9adfd92
marks,start_mercado,,,,,,,,,,,,,,,2025-11-12,
transfer,mercado,,Pedro Díaz,Chamacónicos,Mister,872.000,3.0,33.0,14.0,,,,,,,2025-11-12,d7273b9ea16a6cd66bf2e26069d7773a
marks,start_mercado,,,,,,,,,,,,,,,2025-11-12,
transfer,clausula,,Matteo Ruggeri,Dani,Jotabetrbb,1.117.500,2.0,26.0,2.0,,,,,,,2025-11-12,6720a28b8532383e7ece40a4b0f223fd
marks,start_mercado,,,,,,,,,,,,,,,2025-11-12,
transfer,mercado,,Sergi Cardona,De la Guettir FC,Mister,5.432.640,2.0,37.0,20.0,,,,,,,2025-11-11,defb7dbffd88588aae1ce64ec68439fb
marks,start_mercado,,,,,,,,,,,,,,,2025-11-11,
transfer,mercado,,Juan Iglesias,Mister,Libre,5.642.000,2.0,49.0,9.0,,,,,,,2025-11-11,64706383a058cd6c4f2df28cfea06c6b
transfer,mercado,,Pep Chavarría,Mister,De la Guettir FC,11.411.211,2.0,63.0,14.0,,,,,,,2025-11-11,2bbb3783428611bf2e6bf513309938b3
transfer,Puja,,Pep Chavarría,Mister,Dani,10.914.180,2.0,63.0,14.0,,,,,,,2025-11-11,6a0370a21ccf5a3a70078b132637e85c
transfer,Puja,,Pep Chavarría,Mister,Libre,10.686.920,2.0,63.0,14.0,,,,,,,2025-11-11,acb24354661dd65a98531cf62dd19554
transfer,Puja,,Pep Chavarría,Mister,Maldinillo 💥,10.653.160,2.0,63.0,14.0,,,,,,,2025-11-11,2e727131801b204d1c0e1a0f62efb0da
transfer,mercado,,Moi Gómez,Mister,Chamacónicos,5.219.000,3.0,37.0,50.0,,,,,,,2025-11-11,0c1df8bb8c2dc559151580fd2cebeaca
transfer,Puja,,Moi Gómez,Mister,Maldinillo 💥,5.100.000,3.0,37.0,50.0,,,,,,,2025-11-11,b4fd1be1e58008b849065f637da633c4
transfer,Puja,,Moi Gómez,Mister,Libre,4.920.410,3.0,37.0,50.0,,,,,,,2025-11-11,95a141803bb02ab60d5f03737f1e598f
transfer,Puja,,Moi Gómez,Mister,Los marinero,4.919.000,3.0,37.0,50.0,,,,,,,2025-11-11,eaa66dfbfb574682f933ee2fac06dec3
transfer,mercado,,Andrei Rațiu,Mister,Dani,7.154.240,2.0,48.0,14.0,,,,,,,2025-11-11,e101554c52058c95a5a8664507c57db1
transfer,Puja,,Andrei Rațiu,Mister,Libre,6.926.600,2.0,48.0,14.0,,,,,,,2025-11-11,b505cf420e5488a340e12184b7ee5188
transfer,Puja,,Andrei Rațiu,Mister,Chamacónicos,6.888.000,2.0,48.0,14.0,,,,,,,2025-11-11,d64673750a4f1fb3a3fbd110f6bd19a7
bonificacion,quiniela,,,,,,,,,Jotabetrbb,+700.000,1º,7.0,,,2025-11-11,
bonificacion,quiniela,,,,,,,,,Maldinillo 💥,+700.000,2º,7.0,,,2025-11-11,
bonificacion,quiniela,,,,,,,,,Juanba,+600.000,3º,6.0,,,2025-11-11,
bonificacion,quiniela,,,,,,,,,Los marinero,+600.000,4º,6.0,,,2025-11-11,
bonificacion,quiniela,,,,,,,,,MuchaSalsa,+600.000,5º,6.0,,,2025-11-11,
bonificacion,quiniela,,,,,,,,,De la Guettir FC,+500.000,6º,5.0,,,2025-11-11,
bonificacion,quiniela,,,,,,,,,Libre,+500.000,7º,5.0,,,2025-11-11,
bonificacion,quiniela,,,,,,,,,Chamacónicos,+300.000,8º,3.0,,,2025-11-11,
bonificacion,quiniela,,,,,,,,,Dani,+300.000,9º,3.0,,,2025-11-11,
bonificacion,clasificacion,,,,,,,,,Maldinillo 💥,1.770.000,1,,56.0,,2025-11-11,
bonificacion,clasificacion,,,,,,,,,Dani,1.700.000,2,,55.0,,2025-11-11,
bonificacion,clasificacion,,,,,,,,,Chamacónicos,1.830.000,3,,49.0,,2025-11-11,
bonificacion,clasificacion,,,,,,,,,Jotabetrbb,1.800.000,4,,45.0,,2025-11-11,
bonificacion,clasificacion,,,,,,,,,Los marinero,2.150.000,5,,45.0,,2025-11-11,
bonificacion,clasificacion,,,,,,,,,Libre,2.330.000,6,,44.0,,2025-11-11,
bonificacion,clasificacion,,,,,,,,,MuchaSalsa,2.240.000,7,,42.0,,2025-11-11,
bonificacion,clasificacion,,,,,,,,,De la Guettir FC,2.140.000,8,,27.0,,2025-11-11,
bonificacion,clasificacion,,,,,,,,,Juanba,2.300.000,9,,25.0,,2025-11-11,
marks,start_mercado,,,,,,,,,,,,,,,2025-11-11,
transfer,mercado,,Ronald Araújo,Mister,Dani,9.540.200,2.0,53.0,3.0,,,,,,,2025-11-10,394b481cc7d3171a2fbdf1a5f3247475
marks,start_mercado,,,,,,,,,,,,,,,2025-11-10,
transfer,mercado,,Óscar Valentín,Los marinero,Mister,2.044.550,3.0,30.0,14.0,,,,,,,2025-11-10,4ad9e46cf997e64b58eb57eb28a6ec01
marks,start_mercado,,,,,,,,,,,,,,,2025-11-10,
transfer,mercado,,Alex Baena,Mister,De la Guettir FC,16.899.899,3.0,40.0,2.0,,,,,,,2025-11-09,472bec8d45dc85f5d8392772f0cfa087
transfer,Puja,,Alex Baena,Mister,MuchaSalsa,16.191.000,3.0,40.0,2.0,,,,,,,2025-11-09,806ea8b07f4215b1c919d4030233f771
transfer,Puja,,Alex Baena,Mister,Chamacónicos,15.791.000,3.0,40.0,2.0,,,,,,,2025-11-09,d414570c3ef3d25b387b0214700ed47b
transfer,Puja,,Alex Baena,Mister,Dani,15.736.820,3.0,40.0,2.0,,,,,,,2025-11-09,25c72e53c7753f905e8b05529249c619
transfer,mercado,,Carlos Álvarez,Mister,De la Guettir FC,7.889.989,3.0,55.0,12.0,,,,,,,2025-11-09,4cfbdb24b4533efe6bda0d43841c8932
transfer,mercado,,Renato Veiga,Mister,De la Guettir FC,7.335.333,2.0,38.0,20.0,,,,,,,2025-11-09,d99e240441cddcbb7d03e4c9051dd8f8
