fecha,id,type,subtype,equipo,jugador,compra-venta,equipoLiga,ganancias
2026-01-09,0,transfer,mercado,Dani,Hugo Duro,venta,19.0,10.28475
2026-01-09,0,marks,start_mercado,Mercado diario,,,,0.0
2026-01-09,0,transfer,mercado,Los marinero,Javi Rodríguez,compra,5.0,-1.735
2026-01-09,0,transfer,Puja,Dani,Javi Rodríguez,compra,5.0,0.0
2026-01-08,1,transfer,mercado,Jotabetrbb,Luis Rioja,venta,19.0,5.64585
2026-01-08,1,marks,start_mercado,Mercado diario,,,,0.0
2026-01-08,1,transfer,mercado,Maldinillo 💥,Marcus Rashford,compra,3.0,-15.03231
2026-01-08,2,marks,start_mercado,Mercado diario,,,,0.0
2026-01-07,2,transfer,mercado,Jotabetrbb,Nico González,compra,2.0,-7.225
2026-01-07,2,transfer,mercado,Dani,Eric García,compra,3.0,-23.12764
2026-01-07,2,transfer,Puja,Maldinillo 💥,Eric García,compra,3.0,0.0
2026-01-07,3,transfer,mercado,Dani,Martin Valjent,venta,408.0,4.80768
2026-01-07,3,marks,start_mercado,Mercado diario,,,,0.0
2026-01-06,3,transfer,mercado,Libre,Antony Santos,compra,4.0,-20.00002
2026-01-06,3,transfer,Puja,Maldinillo 💥,Antony Santos,compra,4.0,0.0
2026-01-06,3,transfer,mercado,Jotabetrbb,Carlos Álvarez,compra,12.0,-7.711
2026-01-06,3,transfer,Puja,Dani,Carlos Álvarez,compra,12.0,0.0
2026-01-06,3,transfer,mercado,Los marinero,Abdul Mumin,compra,14.0,-0.161
2026-01-06,4,transfer,mercado,Maldinillo 💥,Iñaki Williams,venta,1.0,5.65587
2026-01-06,4,transfer,mercado,Libre,Álvaro Valles,venta,4.0,5.28944
2026-01-06,4,transfer,mercado,Maldinillo 💥,Kike García,venta,8.0,2.68981
2026-01-06,4,transfer,acuerdo,Chamacónicos,Raúl Asencio,venta,15.0,5.358
2026-01-06,4,transfer,acuerdo,Los marinero,Raúl Asencio,compra,15.0,-5.358
2026-01-06,4,transfer,mercado,Chamacónicos,Javi Rueda,venta,5.0,4.7112
2026-01-06,4,transfer,mercado,Chamacónicos,Antonio Blanco,venta,48.0,5.35392
2026-01-06,4,bonificacion,quiniela,De la Guettir FC,,,,0.7
2026-01-06,4,bonificacion,quiniela,Chamacónicos,,,,0.5
2026-01-06,4,bonificacion,quiniela,Maldinillo 💥,,,,0.5
2026-01-06,4,bonificacion,quiniela,Dani,,,,0.4
2026-01-06,4,bonificacion,quiniela,Libre,,,,0.4
2026-01-06,4,bonificacion,quiniela,Jotabetrbb,,,,0.2
2026-01-06,4,bonificacion,quiniela,Los marinero,,,,0.0
2026-01-06,4,bonificacion,quiniela,Juanba,,,,0.0
2026-01-06,4,bonificacion,quiniela,MuchaSalsa,,,,0.0
2026-01-06,4,bonificacion,clasificacion,Chamacónicos,,,,1.42
2026-01-06,4,bonificacion,clasificacion,Dani,,,,1.65
2026-01-06,4,bonificacion,clasificacion,Maldinillo 💥,,,,1.5
2026-01-06,4,bonificacion,clasificacion,Jotabetrbb,,,,1.5
2026-01-06,4,bonificacion,clasificacion,Libre,,,,1.7
2026-01-06,4,bonificacion,clasificacion,De la Guettir FC,,,,1.68
2026-01-06,4,bonificacion,clasificacion,Juanba,,,,1.84
2026-01-06,4,bonificacion,clasificacion,Los marinero,,,,1.96
2026-01-06,4,bonificacion,clasificacion,MuchaSalsa,,,,2.1
2026-01-05,4,transfer,mercado,Jotabetrbb,Filip Ugrinic,venta,19.0,0.6308
2026-01-05,4,marks,start_mercado,Mercado diario,,,,0.0
2026-01-05,4,transfer,mercado,Chamacónicos,Raúl Asencio,compra,15.0,-4.872
2026-01-05,4,transfer,Puja,Los marinero,Raúl Asencio,compra,15.0,0.0
2026-01-05,4,transfer,mercado,Dani,Hugo Duro,compra,19.0,-9.85103
2026-01-05,5,transfer,mercado,Los marinero,José Luis Gayà,venta,19.0,2.84921
2026-01-05,5,transfer,mercado,Los marinero,César Azpilicueta,venta,17.0,0.94963
2026-01-05,5,transfer,mercado,Dani,José Copete,venta,19.0,2.57088
2026-01-05,5,transfer,mercado,Maldinillo 💥,Luiz Júnior,venta,20.0,7.42644
2026-01-05,5,transfer,mercado,Maldinillo 💥,Matteo Ruggeri,venta,2.0,1.30271
2026-01-05,5,marks,start_mercado,Mercado diario,,,,0.0
2026-01-04,5,transfer,mercado,Dani,Javi Galán,compra,50.0,-2.02641
2026-01-04,5,transfer,Puja,Maldinillo 💥,Javi Galán,compra,50.0,0.0
2026-01-04,5,transfer,Puja,Los marinero,Javi Galán,compra,50.0,0.0
2026-01-04,5,transfer,mercado,Maldinillo 💥,Thibaut Courtois,compra,15.0,-12.55728
2026-01-04,6,transfer,mercado,Dani,Jorge Cabello,venta,12.0,0.1648
2026-01-04,6,transfer,mercado,Dani,Yvan Neyou,venta,9.0,0.1536
2026-01-04,6,transfer,mercado,Dani,John Donald,venta,23.0,0.1701
2026-01-04,6,transfer,mercado,Dani,Allan Nyom,venta,9.0,0.1552
2026-01-04,6,marks,start_mercado,Mercado diario,,,,0.0
2026-01-03,6,transfer,mercado,Libre,Pacha Espino,compra,14.0,-0.24412
2026-01-03,6,transfer,mercado,Libre,Javi López,compra,1370.0,-0.16
2026-01-03,7,marks,start_jornada,18.0,,,,0.0
2026-01-03,7,transfer,mercado,Libre,Arnau Martínez,venta,222.0,4.54904
2026-01-03,7,transfer,mercado,Libre,Mauro Arambarri,venta,9.0,10.32624
2026-01-03,7,transfer,mercado,Los marinero,Hector Fort,venta,23.0,2.1337
2026-01-03,7,transfer,mercado,Maldinillo 💥,Isco,venta,4.0,12.43249
2026-01-03,7,marks,start_mercado,Mercado diario,,,,0.0
2026-01-02,7,transfer,mercado,Jotabetrbb,Rubén Vargas,compra,17.0,-9.312
2026-01-02,7,transfer,mercado,Dani,Allan Nyom,compra,9.0,-0.18352
2026-01-02,7,transfer,Puja,Los marinero,Allan Nyom,compra,9.0,0.0
2026-01-02,7,transfer,mercado,Dani,Jorge Cabello,compra,12.0,-0.17254
2026-01-02,7,transfer,mercado,Dani,John Donald,compra,23.0,-0.16128
2026-01-02,7,transfer,mercado,Dani,Yvan Neyou,compra,9.0,-0.16
2026-01-02,7,transfer,mercado,Maldinillo 💥,Marcos Llorente,compra,2.0,-13.59044
2026-01-02,7,transfer,Puja,Dani,Marcos Llorente,compra,2.0,0.0
2026-01-02,8,transfer,mercado,Los marinero,Gabriel Suazo,venta,17.0,3.94485
2026-01-01,8,transfer,clausula,Jotabetrbb,César Azpilicueta,venta,17.0,2.1
2026-01-01,8,transfer,clausula,Los marinero,César Azpilicueta,compra,17.0,-2.1
2026-01-01,8,marks,start_mercado,Mercado diario,,,,0.0
2025-12-31,8,transfer,mercado,Libre,Alexis Sánchez,compra,17.0,-5.44401
2025-12-31,8,transfer,Puja,Dani,Alexis Sánchez,compra,17.0,0.0
2025-12-31,8,transfer,mercado,Los marinero,Abde Rebbach,compra,48.0,-0.551
2025-12-31,8,transfer,mercado,Dani,Alejandro Balde,compra,3.0,-11.80764
2025-12-31,8,transfer,Puja,Jotabetrbb,Alejandro Balde,compra,3.0,0.0
2025-12-31,8,transfer,Puja,Maldinillo 💥,Alejandro Balde,compra,3.0,0.0
2025-12-31,9,transfer,clausula,Dani,Thierry Correia,venta,19.0,1.95
2025-12-31,9,transfer,clausula,Los marinero,Thierry Correia,compra,19.0,-1.95
2025-12-30,9,transfer,mercado,Maldinillo 💥,Mikel Jauregizar,venta,1.0,6.64782
2025-12-30,9,marks,start_mercado,Mercado diario,,,,0.0
2025-12-30,9,transfer,mercado,Maldinillo 💥,Ante Budimir,compra,50.0,-11.519
2025-12-30,9,transfer,Puja,Dani,Ante Budimir,compra,50.0,0.0
2025-12-30,9,transfer,Puja,Libre,Ante Budimir,compra,50.0,0.0
2025-12-30,10,transfer,clausula,Chamacónicos,Gabriel Suazo,venta,17.0,5.373
2025-12-30,10,transfer,clausula,Los marinero,Gabriel Suazo,compra,17.0,-5.373
2025-12-30,10,transfer,mercado,Los marinero,Oihan Sancet,venta,1.0,7.64286
2025-12-30,10,transfer,clausula,MuchaSalsa,Koke,venta,2.0,16.941
2025-12-30,10,transfer,clausula,Maldinillo 💥,Koke,compra,2.0,-16.941
2025-12-29,10,transfer,mercado,Maldinillo 💥,Alexander Sørloth,venta,2.0,6.70176
