fecha,subtype,equipo,jugador,equipoLiga,Diff
2026-03-01,clausula,Maldinillo 💥,Marc Bernal,3.0,6.88324
2026-02-28,mercado,Dani,Jorge Herrando,50.0,0.11767000000000005
2026-02-28,acuerdo,Maldinillo 💥,Ricardo Rodríguez,4.0,0.79497
2026-02-28,mercado,Maldinillo 💥,Frenkie De Jong,3.0,-1.440850000000001
2026-02-27,mercado,Chamacónicos,Etta Eyong,12.0,-4.7034
2026-02-25,mercado,Dani,Alfonso Pedraza,20.0,0.45662
2026-02-25,mercado,Dani,Robert Navarro,1.0,1.23147
2026-02-25,mercado,Jotabetrbb,Beñat Turrientes,16.0,1.238
2026-02-24,clausula,Maldinillo 💥,Azzedine Ounahi,222.0,5.94999
2026-02-24,mercado,Maldinillo 💥,Jorge de Frutos,14.0,1.8431800000000003
2026-02-24,mercado,Jotabetrbb,Raúl Asencio,15.0,-0.3242899999999995
2026-02-24,mercado,Dani,Fer López,5.0,0.2837399999999999
2026-02-22,mercado,Maldinillo 💥,Rubén Sánchez,8.0,-0.004760000000000014
2026-02-22,clausula,Dani,Abde Ezzalzouli,4.0,9.983250000000002
2026-02-21,mercado,Dani,Santiago Mouriño,20.0,-1.5771199999999999
2026-02-20,mercado,Dani,Miguel Román,5.0,0.34850000000000003
2026-02-20,mercado,Dani,Victor Muñoz,50.0,2.3168100000000003
2026-02-20,clausula,Maldinillo 💥,Marcus Rashford,3.0,7.41339
2026-02-19,mercado,Dani,Baptiste Santamaria,19.0,-0.009940000000000004
2026-02-19,clausula,Libre,Georges Mikautadze,20.0,13.689
2026-02-19,mercado,Dani,Koke,2.0,0.08444000000000074
2026-02-19,mercado,Maldinillo 💥,Dávid Hancko,2.0,0.026540000000000674
2026-02-18,mercado,Jotabetrbb,Filip Ugrinic,19.0,0.47184000000000004
2026-02-18,mercado,Dani,Marc Casadó,3.0,-0.015569999999999862
2026-02-17,mercado,Maldinillo 💥,Adrián de la Fuente,12.0,0.8861599999999998
2026-02-17,mercado,Maldinillo 💥,Marcos Llorente,2.0,1.9118000000000013
2026-02-17,clausula,MuchaSalsa,Abde Ezzalzouli,4.0,6.7379999999999995
2026-02-17,mercado,Libre,Rubén García,50.0,0.83298
2026-02-17,mercado,Dani,Lucas Boyé,48.0,0.40415000000000045
2026-02-16,mercado,Dani,Edu Expósito,8.0,3.2580299999999998
2026-02-15,mercado,Maldinillo 💥,Brahim Díaz,15.0,1.3347
2026-02-14,mercado,Maldinillo 💥,Antonio Blanco,48.0,1.14032
2026-02-14,mercado,Maldinillo 💥,Borja Mayoral,9.0,-0.05979000000000001
2026-02-13,mercado,Jotabetrbb,José Luis Gayà,19.0,-0.13724999999999987
2026-02-12,mercado,Dani,Pablo Barrios,2.0,0.8818300000000008
2026-02-12,mercado,Libre,Alan Matturro,12.0,0.020529999999999937
2026-02-11,mercado,Jotabetrbb,Carl Starfelt,5.0,2.8029999999999995
2026-02-11,mercado,Maldinillo 💥,Pablo Maffeo,408.0,0.2219599999999997
2026-02-11,clausula,Libre,Lucas Beltrán,19.0,0.9784999999999999
2026-02-10,mercado,Jotabetrbb,Franco Mastantuono,15.0,-0.1039570000000003
2026-02-10,mercado,Jotabetrbb,Julián Álvarez,2.0,-4.36947
2026-02-10,mercado,Dani,Fran Beltrán,222.0,0.051939999999999875
2026-02-10,mercado,Chamacónicos,Flavien Boyomo,50.0,0.6594600000000002
2026-02-09,clausula,De la Guettir FC,Dani Olmo,3.0,10.071763
2026-02-09,mercado,Jotabetrbb,Rodrygo,15.0,-1.44956
2026-02-09,mercado,Jotabetrbb,Umar Sadiq,19.0,-0.32492999999999994
2026-02-09,mercado,Maldinillo 💥,Viktor Tsygankov,222.0,4.283580000000001
2026-02-09,mercado,Libre,Hugo Sotelo,5.0,-0.03876999999999997
2026-02-09,mercado,Libre,Jon Moncayola,50.0,-0.07910000000000039
2026-02-08,mercado,Maldinillo 💥,Coba da Costa,0.0,-0.21812
2026-02-08,mercado,Maldinillo 💥,Yáser Asprilla,0.0,0.024709999999999982
2026-02-08,mercado,Dani,Federico Viñas,1370.0,0.2657799999999999
2026-02-07,mercado,Maldinillo 💥,Aitor Paredes,1.0,0.027350000000000207
2026-02-07,mercado,Chamacónicos,Aimar Oroz,50.0,0.9179999999999993
2026-02-05,mercado,Dani,Joan Garcia,3.0,-0.20432000000000272
2026-02-04,mercado,Maldinillo 💥,Giovani Lo Celso,4.0,0.10853000000000002
2026-02-03,mercado,Dani,Marc Casadó,3.0,-0.25775000000000015
2026-02-03,mercado,Dani,João Cancelo,3.0,2.2917699999999996
2026-02-02,mercado,Maldinillo 💥,Koke,2.0,-4.572279999999999
2026-01-31,mercado,Dani,José Giménez,2.0,0.4948100000000002
2026-01-31,mercado,Libre,Javi Muñoz,9.0,-0.04379999999999998
2026-01-31,mercado,Libre,Álvaro Carreras,15.0,-0.29868000000000094
2026-01-31,mercado,Libre,Jorge Herrando,50.0,-0.015020000000000033
2026-01-31,mercado,Libre,Iker Losada,12.0,0.15275000000000005
2026-01-29,mercado,Los marinero,Óscar Mingueza,5.0,0.41999999999999993
2026-01-29,mercado,De la Guettir FC,Antoine Griezmann,2.0,0.0866119999999988
2026-01-29,clausula,Maldinillo 💥,Fermín López,3.0,9.807000000000002
2026-01-29,mercado,Libre,Marc Aguado,23.0,1.7489399999999997
2026-01-29,clausula,Los marinero,Franco Mastantuono,15.0,1.834002
2026-01-29,clausula,Jotabetrbb,Dani Olmo,3.0,6.714509
2026-01-29,mercado,De la Guettir FC,Álvaro García,14.0,-2.907933
2026-01-29,mercado,De la Guettir FC,David Affengruber,23.0,1.9081599999999996
2026-01-29,mercado,Jotabetrbb,Gerard Martín,3.0,6.522020000000001
2026-01-27,mercado,Chamacónicos,Ronald Araújo,3.0,0.7569400000000002
2026-01-27,clausula,Los marinero,Raúl Asencio,15.0,5.340000000000001
2026-01-27,mercado,Jotabetrbb,Fernando Calero,8.0,3.1810500000000004
2026-01-27,mercado,Libre,Víctor Parada,48.0,0.12446000000000002
2026-01-27,mercado,Libre,Pere Milla,8.0,0.6878800000000016
2026-01-27,mercado,Jotabetrbb,David Costas,1370.0,2.6211
2026-01-27,mercado,Jotabetrbb,André Almeida,19.0,2.12696
2026-01-27,mercado,Dani,Jesús Areso,1.0,0.039240000000000164
2026-01-27,mercado,Dani,Andoni Gorosabel,1.0,-0.041800000000000004
2026-01-27,clausula,Los marinero,Filip Ugrinic,19.0,0.616
2026-01-27,mercado,Dani,Grady Diangana,23.0,0.05695
2026-01-27,acuerdo,Dani,Georges Mikautadze,20.0,-2.508603000000001
2026-01-27,mercado,Libre,Aurélien Tchouaméni,15.0,3.85008
2026-01-22,mercado,Dani,Arnau Martínez,222.0,0.38849
2026-01-22,mercado,Libre,Juan Foyth,20.0,-0.7786300000000015
2026-01-22,mercado,Los marinero,Carlos Soler,16.0,2.82292
2026-01-21,mercado,Libre,Kiko Femenía,9.0,0.031079999999999997
2026-01-21,mercado,Libre,Alan Matturro,12.0,-0.019299999999999984
2026-01-20,mercado,Libre,Iván Balliu,14.0,0.18325000000000002
2026-01-20,mercado,Los marinero,Sergi Cardona,20.0,-0.3565299999999998
2026-01-19,mercado,Dani,Mateu Morey,408.0,-0.05520999999999998
2026-01-19,mercado,Dani,Cédric Bakambu,4.0,-0.54145
2026-01-19,mercado,Chamacónicos,Nobel Mendy,14.0,4.7295
2026-01-19,mercado,Chamacónicos,Antonio Rüdiger,15.0,1.3965300000000003
2026-01-19,mercado,Jotabetrbb,Ayoze Pérez,20.0,-12.334724999999999
2026-01-18,mercado,Libre,Adrián San Miguel,4.0,0.0023799999999999932
2026-01-17,clausula,Dani,Umar Sadiq,19.0,0.47230000000000005
2026-01-17,mercado,Libre,Mathew Ryan,12.0,2.452480999999999
2026-01-17,mercado,Libre,Joan Garcia,3.0,-0.5947200000000006
2026-01-17,mercado,Libre,Giacomo Raspadori,0.0,-0.0023299999999999987
2026-01-17,mercado,Libre,Kike Barja,50.0,-0.03816999999999998
2026-01-17,mercado,Dani,Daley Blind,222.0,0.35241999999999996
2026-01-17,mercado,Dani,José Giménez,2.0,0.2197800000000001
2026-01-17,mercado,Dani,Alejandro Balde,3.0,0.24772000000000105
2026-01-16,clausula,De la Guettir FC,Thomas Lemar,222.0,0.655556
2026-01-15,mercado,Jotabetrbb,Rubén Vargas,17.0,-1.6103499999999995
2026-01-15,mercado,Dani,Alejandro Catena,50.0,0.8047199999999997
2026-01-15,mercado,Jotabetrbb,Nico González,2.0,-0.9030399999999998
2026-01-13,mercado,Maldinillo 💥,Álex Berenguer,1.0,0.44284999999999997
2026-01-13,mercado,Los marinero,Thierry Correia,19.0,-0.8684499999999999
2026-01-12,mercado,Maldinillo 💥,Víctor García,12.0,0.023049999999999987
2026-01-12,mercado,Dani,Santi Comesaña,20.0,2.9332899999999995
2026-01-12,mercado,Jotabetrbb,Batista Mendy,17.0,-0.6978
2026-01-11,mercado,Jotabetrbb,Conor Gallagher,2.0,0.11709999999999998
2026-01-10,mercado,Libre,Alexis Sánchez,17.0,-0.24551999999999996
2026-01-10,mercado,Maldinillo 💥,Marcus Rashford,3.0,-0.44169000000000125
2026-01-10,mercado,Maldinillo 💥,Ante Budimir,50.0,0.41005
2026-01-09,mercado,Dani,Hugo Duro,19.0,0.433720000000001
2026-01-08,mercado,Jotabetrbb,Luis Rioja,19.0,-0.05414999999999992
2026-01-07,mercado,Dani,Martin Valjent,408.0,1.6867300000000003
2026-01-06,mercado,Maldinillo 💥,Iñaki Williams,1.0,-0.5302899999999999
2026-01-06,mercado,Maldinillo 💥,Kike García,8.0,0.76356
2026-01-06,acuerdo,Chamacónicos,Raúl Asencio,15.0,-0.5830000000000002
2026-01-06,mercado,Chamacónicos,Javi Rueda,5.0,2.0282
2026-01-06,mercado,Chamacónicos,Antonio Blanco,48.0,1.1959199999999992
2026-01-05,mercado,Jotabetrbb,Filip Ugrinic,19.0,0.13080000000000003
